LACK_OF_MAINTENANCE_GOODS;Lack of maintenance goods;;Ungenügend Wartungsgüter;;Falta de bienes de mantenimiento;;;;;;;;;x
AIREASON_TOO_MANY_CRISIS_WARGOALS;Added Wargoals;;Hinzugefügte Kriegsziele;;Objetivos Bélicos Añadidos;;;;;;;;;x
AIREASON_NOT_OVERLORD;Not my Overlord;;Nicht mein Herrscher;;No es mi Señor;;;;;;;;;x
EVTNAME36230;The Polar Bear Purchase;;Der Polarbär Kauf;;La Compra del Oso Polar;;;;;;;;;x
EVTDESC36230;Jan Mayen is offering to buy all our polar bears at a good price. They promise they will treat them with the care and dignity afforded to such majestic creatures.;;Jan Mayen möchte alle unsere Polarbären kaufen. Sie versprechen diese mit Fürsorge zu versorgen und mit ausreichend EHRM zu behandeln.;;Jan Mayen quiere comprar todos nuestros osos polares, y nos han hecho una buena oferta. Prometen que los tratarán con el cuidado y la dignidad que estas majestuosas criaturas merecen.;;;;;;;;;x
EVTOPTA36230;Okay!;;Okay!;;¡De acuerdo!;;;;;;;;;x
EVTOPTB36230;Never!;;Niemals!;;¡Nunca!;;;;;;;;;x
EVTNAME36231;The Polar Bear Purchase - Denmark Accepts;;Der Polarbär Kauf - Denmark hat akzeptiert;;La Compra del Oso Polar - Dinamarca Acepta;;;;;;;;;x
EVTDESC36231;Denmark has agreed to sell us all of their Polar Bears.;;Denmark hat zugestimmt uns all iHRM Polarbären zu verkaufen.;;Dinamarca está de acuerdo en vendernos todos sus osos polares.;;;;;;;;;x
EVTOPTA36231;Great!;;Großartig!;;¡Grandioso!;;;;;;;;;x
EVTNAME36232;The Polar Bear Purchase - Denmark Refuses;;Der Polarbär Kauf - Denmark hat abgelehnt;;La Compra del Oso Polar - Dinamarca se Niega;;;;;;;;;x
EVTDESC36232;Denmark has refused to sell us their Polar Bears.;;Denmark hat sich geweigert uns iHRM Polarbären zu verkaufen.;;Dinamarca se ha negado a vendernos sus osos polares.;;;;;;;;;x
EVTOPTA36232;Oh no!;;Oh nein!;;¡Oh no!;;;;;;;;;x
the_greenland_purchase_title;The Polar Bear Purchase;;Der Polarbär Kauf;;La Compra del Oso Polar;;;;;;;;;x
the_greenland_purchase_desc;It has long been a troubling fact to the great people of Jan Mayen that all the world's polar bears are not unified under one flag. We should approach Denmark and see if they are willing to part with theirs.;;Es ist ein beschwerlicher Fakt für die Bewohner von Jan Mayen, das die Polarbären der Welt nciht unter einer Flagge vereint sind.;;Ha sido durante mucho tiempo un hecho preocupante para el gran pueblo de Jan Mayen que todos los osos polares del mundo no estén unidos bajo una sola bandera. Deberíamos acercarnos a Dinamarca y ver si están dispuestos a desprenderse de ellos.;;;;;;;;;x
bears;Bears;;Bären;;Osos;;;;;;;;;x
polar_bears;Polar Bears;;Polarbären;;Osos Polares;;;;;;;;;x
INFLUENCE_SPHERE_NEIGHBOUR;Neighbouring sphere member;;Benachbarter Spherenmitglied;;Miembro de la esfera vecino;;;;;;;;;x
col_liferate_techs;Researching the following will help deal with the local life rating:;;Folgende Forschungen zu erfoschen wird mit den lokalen Lebensbeschaffenheiten helfen:;;Investigar lo siguiente ayudará a mejorar la calidad de vida local:;;;;;;;;;x
unite_moldavia_wallachia_title;Union of Moldavia and Wallachia!;;Union von Moldavien und Wallachai;;¡Unión de Moldavia y Valaquia!;;;;;;;;;x
unite_moldavia_wallachia_desc;The nations of Moldavia and Wallachia have come together to form Romania!;;Die Nationen Moldavia und Wallachai sind zusammengekommen um Romania zu gründen!;;¡Las naciones de Moldavia y Valaquia se han unido para formar Rumania!;;;;;;;;;x
SOIS_HAS_REBELS_WARNING;Rebels have risen against our Sphere members: §Y$LIST$§!;;Rebellen haben bei Spherenmitgliedern rebelliert: §Y$LIST$§!;;Rebeldes se han alzado contra miembros de nuestra esfera: §Y$LIST$§!;;;;;;;;;x
