form_borgonia_title;Form Borbonia!;Form Borbonia!;Form Borbonia!;;Forma Borbonia!;;;;;;;;;x;;;;
form_borgonia_desc;After the control of borbonian countries, we can form Borbonia!;After the control of borbonian countries, we can form Borbonia!;After the control of borbonian countries, we can form Borbonia!;;Despues del control de los paises borbones, podemos formar Borbonia!;;;;;;;;;x;;;;
mission_toscotland_title;Mission to Scotland!;Mission to Scotland!;Mission to Scotland!;;MisiÛn a Escocia!;;;;;;;;;x;;;;
mission_toscotland_desc;Let's go to dominate the north sea!;Let's go to dominate the north sea!;Let's go to dominate the north sea!;;Vallamos a dominar el mar nÛrdico!;;;;;;;;;x;;;;
northumbria_title;Make a puppet in our south;Make a puppet in our south;Make a puppet in our south;;Hag·mos un satÈlite en nuestro sur.;;;;;;;;;x;;;;
northumbria_desc;This puppet will be like before, BEAUTIFUL!;This puppet will be like before, BEAUTIFUL!;This puppet will be like before, BEAUTIFUL!;;Este satÈlite ser· como antes, HERMOSO!;;;;;;;;;x;;;;
form_norse_title;Form Norsia!;Form Norsia!;Form Norsia!;;Forma Nordia!;;;;;;;;;x;;;;
form_norse_desc;Let's go to England!;Let's go to England!;Let's go to England!;;Vamos a por Inglaterra!;;;;;;;;;x;;;;
english_succesion_title;English Succesion!;English Succesion!;English Succesion!;;SucesiÛn Inglesa!;;;;;;;;;x;;;;
english_succesion_desc;THE ENGLISH THRONE WERE FOR US, NOT FOR THESE NORMANDIANS!;THE ENGLISH THRONE WERE FOR US, NOT FOR THESE NORMANDIANS!;THE ENGLISH THRONE WERE FOR US, NOT FOR THESE NORMANDIANS!;;EL TRONO INGL…S FUE PARA NOSOTROS, NO PARA ESOS NORMANDOS!;;;;;;;;;x;;;;
indonesia_apply_title;Indonesian Apply;Indonesian Apply;Indonesian Apply;;AplicaciÛn Indonesa;;;;;;;;;x;;;;
indonesia_apply_desc;After many expansions around the world, a unification has to be done as it has to be done, so let's include the Indonesian regions, Boers and some other island.;After many expansions around the world, a unification has to be done as it has to be done, so let's include the Indonesian regions, Boers and some other island.;After many expansions around the world, a unification has to be done as it has to be done, so let's include the Indonesian regions, Boers and some other island.;;DespuÈs de muchas expansiones por todo el mundo, hay que hacer una unificicaciÛn como se tiene que hacer, asique incluyamos a las regiones indonesas, bÛeres y alguna que otra isla.;;;;;;;;;x;;;;
refuse_treaty_gante_title;Refuse The Treaty of Gante;IRefuse The Treaty of Gante;Refuse The Treaty of Gante;;Rechaza El Tratado de Gante;;;;;;;;;x;;;;
refuse_treaty_gante_desc;After getting our claims to the west, lets go to the north!;After getting our claims to the west, lets go to the north!;After getting our claims to the west, lets go to the north!;;DespuÈs de conseguir nuestras reclamaciones al oeste, vamos al norte!;;;;;;;;;x;;;;
indonesia_expansion_title;Indonesian Expansion;Indonesian Expansion;Indonesian Expansion;;ExpansiÛn Indonesa;;;;;;;;;x;;;;
indonesia_expansion_desc;By having a good amount of money and having territories next to non-colonized territories, we claim those territories!;By having a good amount of money and having territories next to non-colonized territories, we claim those territories!;By having a good amount of money and having territories next to non-colonized territories, we claim those territories!;;Al tener una buena cantidad de dinero y tener territorios al lado de territoios no colonizados, reclamamos esos territorios!;;;;;;;;;x;;;;
mission_tobaltic_title;Mission to the baltic!;Mission to the baltic!;Mission to the baltic!;;Mision al baltixo!;;;;;;;;;x
mission_tobaltic_desc;The baltic is scandinavian! yeah..;The baltic is scandinavian! yeah..;The baltic is scandinavian! yeah..;;El baltico es escandinavo! Si..;;;;;;;;;x
puppet_sphere_title;Mission to the spheres!;Mission to the spheres!;Mission to the spheres!;;Mision a las esferas!;;;;;;;;;x
puppet_sphere_desc;We are leting our spheres to choose if they want to be our puppets or not, and if not, they will see..;We are leting our spheres to choose if they want to be our puppets or not, and if not, they will see..;We are leting our spheres to choose if they want to be our puppets or not, and if not, they will see..;;Estamos dejando a nuestras esferas a elegir si quieren ser nuestros vasallos o no, si no, ya ver·n..;;;;;;;;;x
annex_vperu_title;Annex Virreinato del Peru!;Annex Virreinato del Peru!;Annex Virreinato del Peru!;;Anexa el Virreinato del Peru;;;;;;;;;x
annex_vperu_desc;Let's unite and get stronger!;Let's unite and get stronger!;Let's unite and get stronger!;;Unimonos y seremos mas fuertes!;;;;;;;;;x
annex_laplata_title;Annex Virreinato de la Plata!;Annex Virreinato de la Plata!;Annex Virreinato de la Plata!;;Anexa el Virreinato de la Plata;;;;;;;;;x
annex_laplata_desc;Let's unite and get stronger!;Let's unite and get stronger!;Let's unite and get stronger!;;Unimonos y seremos mas fuertes!;;;;;;;;;x
annex_nuevagranada_title;Annex Virreinato de Nueva Granada!;Annex Virreinato de Nueva Granada!;Annex Virreinato de Nueva Granada!;;Anexa el Virreinato de Nueva Granada;;;;;;;;;x
annex_nuevagranada_desc;Let's unite and get stronger!;Let's unite and get stronger!;Let's unite and get stronger!;;Unimonos y seremos mas fuertes!;;;;;;;;;x
annex_nuevaespana_title;Annex Virreinato de Nueva EspaÒa!;Annex Virreinato de Nueva EspaÒa!;Annex Virreinato de Nueva EspaÒa!;;Anexa el Virreinato de Nueva EspaÒa;;;;;;;;;x
annex_nuevaespana_desc;Let's unite and get stronger!;Let's unite and get stronger!;Let's unite and get stronger!;;Unimonos y seremos mas fuertes!;;;;;;;;;x
form_sudafrica_title;Form Sudafrica!;Form Sudafrica!;Form Sudafrica!;;Forma Sudafrica!;;;;;;;;;x
form_sudafrica_desc;We're allowed to unite as Sudafrica!;We're allowed to unite as Sudafrica!;We're allowed to unite as Sudafrica!;;Estamos permitidos para unirnos como Sudafrica!;;;;;;;;;x
form_south_america_title;Form South America!;Form South America!;Form South America!;;Forma Suadmerica!;;;;;;;;;x
form_south_america_desc;We're allowed to unite as South America!;We're allowed to unite as South America!;We're allowed to unite as South America!;;Estamos permitidos para unirnos como Sudamerica!;;;;;;;;;x
form_germandy_title;Form Germandy!;Form Germandy!;Form Germandy!;;Forma Aldemania;;;;;;;;;x
form_germandy_desc;We unificated once? Let's unificate more population!;We unificated once? Let's unificate more population!;We unificated once? Let's unificate more population!;;Nos unificamos una vez? Unificamos mas poblacion!;;;;;;;;;x
accept_irish_title;Unite The Kingdom!;Unite The Kingdom!;Unite The Kingdom!;;Une el Reino;;;;;;;;;x
accept_irish_desc;Unite ireland!;Unite ireland!;Unite ireland!;;Une Irlanda!;;;;;;;;;x
